FILENAME: `BIPs/00batched/2025-W45/1-0x0EFcCBb9E2C09Ea29551879bd9Da32362b32fc89.json`
MULTISIG: `multisigs/kpk_managed (mainnet:0x0EFcCBb9E2C09Ea29551879bd9Da32362b32fc89)`
COMMIT: `49a1b5ddf167299762f9bd197d475ba8b905b1ba`
CHAIN(S): `mainnet`
TENDERLY: `🟪 SKIPPED (TxBuilderEncodingError('Error encoding current form values to hex data:', ValueOutOfBounds("Value `(['0', '5', '5', '0x'], ['0', '0', '2', '0x'], ['1', '1', '16', '0x000000000...` of type <class 'tuple'> cannot be encoded by TupleEncoder: value has 10 items when 4 were expected")))`

```
+-----------------+--------------------------------------------------------------------+-------+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+----------+
| fx_name         | to                                                                 | value | inputs                                                                                                                                                                                                                                                                        | bip_number | tx_index |
| scopeFunction   | 0x13c61a25db73e7a94a244bd2205adba8b4a60f4a (kpk/roles_v2)          | 0     | {                                                                                                                                                                                                                                                                             | BIP-885    |   N/A    |
|                 |                                                                    |       |   "roleKey": [                                                                                                                                                                                                                                                                |            |          |
|                 |                                                                    |       |     "0x4d414e4147455200000000000000000000000000000000000000000000000000 (N/A)"                                                                                                                                                                                                |            |          |
|                 |                                                                    |       |   ],                                                                                                                                                                                                                                                                          |            |          |
|                 |                                                                    |       |   "targetAddress": [                                                                                                                                                                                                                                                          |            |          |
|                 |                                                                    |       |     "0xDe30da39c46104798bB5aA3fe8B9e0e1F348163F (tokens/GTC)"                                                                                                                                                                                                                 |            |          |
|                 |                                                                    |       |   ],                                                                                                                                                                                                                                                                          |            |          |
|                 |                                                                    |       |   "selector": [                                                                                                                                                                                                                                                               |            |          |
|                 |                                                                    |       |     "0x095ea7b3"                                                                                                                                                                                                                                                              |            |          |
|                 |                                                                    |       |   ],                                                                                                                                                                                                                                                                          |            |          |
|                 |                                                                    |       |   "conditions": [                                                                                                                                                                                                                                                             |            |          |
|                 |                                                                    |       |     "0",                                                                                                                                                                                                                                                                      |            |          |
|                 |                                                                    |       |     "5",                                                                                                                                                                                                                                                                      |            |          |
|                 |                                                                    |       |     "5",                                                                                                                                                                                                                                                                      |            |          |
|                 |                                                                    |       |     "0x\"]",                                                                                                                                                                                                                                                                  |            |          |
|                 |                                                                    |       |     "[\"0",                                                                                                                                                                                                                                                                   |            |          |
|                 |                                                                    |       |     "1",                                                                                                                                                                                                                                                                      |            |          |
|                 |                                                                    |       |     "16",                                                                                                                                                                                                                                                                     |            |          |
|                 |                                                                    |       |     "0x000000000000000000000000c92e8bdf79f0507f65a392b0ab4667716bfe0110"                                                                                                                                                                                                      |            |          |
|                 |                                                                    |       |   ],                                                                                                                                                                                                                                                                          |            |          |
|                 |                                                                    |       |   "options": [                                                                                                                                                                                                                                                                |            |          |
|                 |                                                                    |       |     "0"                                                                                                                                                                                                                                                                       |            |          |
|                 |                                                                    |       |   ]                                                                                                                                                                                                                                                                           |            |          |
|                 |                                                                    |       | }                                                                                                                                                                                                                                                                             |            |          |
| scopeTarget     | 0x13c61a25db73e7a94a244bd2205adba8b4a60f4a (kpk/roles_v2)          | 0     | {                                                                                                                                                                                                                                                                             | BIP-885    |   N/A    |
|                 |                                                                    |       |   "roleKey": [                                                                                                                                                                                                                                                                |            |          |
|                 |                                                                    |       |     "0x4d414e4147455200000000000000000000000000000000000000000000000000 (N/A)"                                                                                                                                                                                                |            |          |
|                 |                                                                    |       |   ],                                                                                                                                                                                                                                                                          |            |          |
|                 |                                                                    |       |   "targetAddress": [                                                                                                                                                                                                                                                          |            |          |
|                 |                                                                    |       |     "0xa3BeD4E1c75D00fa6f4E5E6922DB7261B5E9AcD2 (N/A)"                                                                                                                                                                                                                        |            |          |
|                 |                                                                    |       |   ]                                                                                                                                                                                                                                                                           |            |          |
|                 |                                                                    |       | }                                                                                                                                                                                                                                                                             |            |          |
| scopeFunction   | 0x13c61a25db73e7a94a244bd2205adba8b4a60f4a (kpk/roles_v2)          | 0     | {                                                                                                                                                                                                                                                                             | BIP-885    |   N/A    |
|                 |                                                                    |       |   "roleKey": [                                                                                                                                                                                                                                                                |            |          |
|                 |                                                                    |       |     "0x4d414e4147455200000000000000000000000000000000000000000000000000 (N/A)"                                                                                                                                                                                                |            |          |
|                 |                                                                    |       |   ],                                                                                                                                                                                                                                                                          |            |          |
|                 |                                                                    |       |   "targetAddress": [                                                                                                                                                                                                                                                          |            |          |
|                 |                                                                    |       |     "0xa3BeD4E1c75D00fa6f4E5E6922DB7261B5E9AcD2 (N/A)"                                                                                                                                                                                                                        |            |          |
|                 |                                                                    |       |   ],                                                                                                                                                                                                                                                                          |            |          |
|                 |                                                                    |       |   "selector": [                                                                                                                                                                                                                                                               |            |          |
|                 |                                                                    |       |     "0x095ea7b3"                                                                                                                                                                                                                                                              |            |          |
|                 |                                                                    |       |   ],                                                                                                                                                                                                                                                                          |            |          |
|                 |                                                                    |       |   "conditions": [                                                                                                                                                                                                                                                             |            |          |
|                 |                                                                    |       |     "0",                                                                                                                                                                                                                                                                      |            |          |
|                 |                                                                    |       |     "5",                                                                                                                                                                                                                                                                      |            |          |
|                 |                                                                    |       |     "5",                                                                                                                                                                                                                                                                      |            |          |
|                 |                                                                    |       |     "0x\"]",                                                                                                                                                                                                                                                                  |            |          |
|                 |                                                                    |       |     "[\"0",                                                                                                                                                                                                                                                                   |            |          |
|                 |                                                                    |       |     "1",                                                                                                                                                                                                                                                                      |            |          |
|                 |                                                                    |       |     "16",                                                                                                                                                                                                                                                                     |            |          |
|                 |                                                                    |       |     "0x000000000000000000000000c92e8bdf79f0507f65a392b0ab4667716bfe0110"                                                                                                                                                                                                      |            |          |
|                 |                                                                    |       |   ],                                                                                                                                                                                                                                                                          |            |          |
|                 |                                                                    |       |   "options": [                                                                                                                                                                                                                                                                |            |          |
|                 |                                                                    |       |     "0"                                                                                                                                                                                                                                                                       |            |          |
|                 |                                                                    |       |   ]                                                                                                                                                                                                                                                                           |            |          |
|                 |                                                                    |       | }                                                                                                                                                                                                                                                                             |            |          |
| scopeTarget     | 0x13c61a25db73e7a94a244bd2205adba8b4a60f4a (kpk/roles_v2)          | 0     | {                                                                                                                                                                                                                                                                             | BIP-885    |   N/A    |
|                 |                                                                    |       |   "roleKey": [                                                                                                                                                                                                                                                                |            |          |
|                 |                                                                    |       |     "0x4d414e4147455200000000000000000000000000000000000000000000000000 (N/A)"                                                                                                                                                                                                |            |          |
|                 |                                                                    |       |   ],                                                                                                                                                                                                                                                                          |            |          |
|                 |                                                                    |       |   "targetAddress": [                                                                                                                                                                                                                                                          |            |          |
|                 |                                                                    |       |     "0x5803199F1085d52D1Bb527f24Dc1A2744e80A979 (N/A)"                                                                                                                                                                                                                        |            |          |
|                 |                                                                    |       |   ]                                                                                                                                                                                                                                                                           |            |          |
|                 |                                                                    |       | }                                                                                                                                                                                                                                                                             |            |          |
| scopeFunction   | 0x13c61a25db73e7a94a244bd2205adba8b4a60f4a (kpk/roles_v2)          | 0     | {                                                                                                                                                                                                                                                                             | BIP-885    |   N/A    |
|                 |                                                                    |       |   "roleKey": [                                                                                                                                                                                                                                                                |            |          |
|                 |                                                                    |       |     "0x4d414e4147455200000000000000000000000000000000000000000000000000 (N/A)"                                                                                                                                                                                                |            |          |
|                 |                                                                    |       |   ],                                                                                                                                                                                                                                                                          |            |          |
|                 |                                                                    |       |   "targetAddress": [                                                                                                                                                                                                                                                          |            |          |
|                 |                                                                    |       |     "0x5803199F1085d52D1Bb527f24Dc1A2744e80A979 (N/A)"                                                                                                                                                                                                                        |            |          |
|                 |                                                                    |       |   ],                                                                                                                                                                                                                                                                          |            |          |
|                 |                                                                    |       |   "selector": [                                                                                                                                                                                                                                                               |            |          |
|                 |                                                                    |       |     "0x8fba2cee"                                                                                                                                                                                                                                                              |            |          |
|                 |                                                                    |       |   ],                                                                                                                                                                                                                                                                          |            |          |
|                 |                                                                    |       |   "conditions": [                                                                                                                                                                                                                                                             |            |          |
|                 |                                                                    |       |     "0",                                                                                                                                                                                                                                                                      |            |          |
|                 |                                                                    |       |     "5",                                                                                                                                                                                                                                                                      |            |          |
|                 |                                                                    |       |     "5",                                                                                                                                                                                                                                                                      |            |          |
|                 |                                                                    |       |     "0x\"]",                                                                                                                                                                                                                                                                  |            |          |
|                 |                                                                    |       |     "[\"0",                                                                                                                                                                                                                                                                   |            |          |
|                 |                                                                    |       |     "1",                                                                                                                                                                                                                                                                      |            |          |
|                 |                                                                    |       |     "15",                                                                                                                                                                                                                                                                     |            |          |
|                 |                                                                    |       |     "0x"                                                                                                                                                                                                                                                                      |            |          |
|                 |                                                                    |       |   ],                                                                                                                                                                                                                                                                          |            |          |
|                 |                                                                    |       |   "options": [                                                                                                                                                                                                                                                                |            |          |
|                 |                                                                    |       |     "0"                                                                                                                                                                                                                                                                       |            |          |
|                 |                                                                    |       |   ]                                                                                                                                                                                                                                                                           |            |          |
|                 |                                                                    |       | }                                                                                                                                                                                                                                                                             |            |          |
| scopeFunction   | 0x13c61a25db73e7a94a244bd2205adba8b4a60f4a (kpk/roles_v2)          | 0     | {                                                                                                                                                                                                                                                                             | BIP-885    |   N/A    |
|                 |                                                                    |       |   "roleKey": [                                                                                                                                                                                                                                                                |            |          |
|                 |                                                                    |       |     "0x4d414e4147455200000000000000000000000000000000000000000000000000 (N/A)"                                                                                                                                                                                                |            |          |
|                 |                                                                    |       |   ],                                                                                                                                                                                                                                                                          |            |          |
|                 |                                                                    |       |   "targetAddress": [                                                                                                                                                                                                                                                          |            |          |
|                 |                                                                    |       |     "0x5803199F1085d52D1Bb527f24Dc1A2744e80A979 (N/A)"                                                                                                                                                                                                                        |            |          |
|                 |                                                                    |       |   ],                                                                                                                                                                                                                                                                          |            |          |
|                 |                                                                    |       |   "selector": [                                                                                                                                                                                                                                                               |            |          |
|                 |                                                                    |       |     "0x57de6782"                                                                                                                                                                                                                                                              |            |          |
|                 |                                                                    |       |   ],                                                                                                                                                                                                                                                                          |            |          |
|                 |                                                                    |       |   "conditions": [                                                                                                                                                                                                                                                             |            |          |
|                 |                                                                    |       |     "0",                                                                                                                                                                                                                                                                      |            |          |
|                 |                                                                    |       |     "5",                                                                                                                                                                                                                                                                      |            |          |
|                 |                                                                    |       |     "5",                                                                                                                                                                                                                                                                      |            |          |
|                 |                                                                    |       |     "0x\"]",                                                                                                                                                                                                                                                                  |            |          |
|                 |                                                                    |       |     "[\"0",                                                                                                                                                                                                                                                                   |            |          |
|                 |                                                                    |       |     "1",                                                                                                                                                                                                                                                                      |            |          |
|                 |                                                                    |       |     "15",                                                                                                                                                                                                                                                                     |            |          |
|                 |                                                                    |       |     "0x"                                                                                                                                                                                                                                                                      |            |          |
|                 |                                                                    |       |   ],                                                                                                                                                                                                                                                                          |            |          |
|                 |                                                                    |       |   "options": [                                                                                                                                                                                                                                                                |            |          |
|                 |                                                                    |       |     "0"                                                                                                                                                                                                                                                                       |            |          |
|                 |                                                                    |       |   ]                                                                                                                                                                                                                                                                           |            |          |
|                 |                                                                    |       | }                                                                                                                                                                                                                                                                             |            |          |
| scopeFunction   | 0x13c61a25db73e7a94a244bd2205adba8b4a60f4a (kpk/roles_v2)          | 0     | {                                                                                                                                                                                                                                                                             | BIP-885    |   N/A    |
|                 |                                                                    |       |   "roleKey": [                                                                                                                                                                                                                                                                |            |          |
|                 |                                                                    |       |     "0x4d414e4147455200000000000000000000000000000000000000000000000000 (N/A)"                                                                                                                                                                                                |            |          |
