FILENAME: `MaxiOps/path_building/HyperEVM/hyperevm-safe-batch-sept-12-2025.json`
MULTISIG: `multisigs/maxi_omni (hyperevm:0x9ff471F9f98F42E5151C7855fD1b5aa906b1AF7e)`
COMMIT: `00a94822129ab4ee70aff19237870601116c6f96`
CHAIN(S): `hyperevm`
TENDERLY: `🟪 SKIPPED (KeyError('components'))`

```
+---------------+------------------------------------------------------------------------------------------------+-------+-------------------------------------------------------------------------------------------+------------+----------+
| fx_name       | to                                                                                             | value | inputs                                                                                    | bip_number | tx_index |
|               |                                                                                                |       |       "pool": "0x3e914881614438eea85cf0e67c3624ba039b37b3",                               |            |          |
|               |                                                                                                |       |       "tokenOut": "0x1359b05241ca5076c9f59605214f4f84114c0de8",                           |            |          |
|               |                                                                                                |       |       "isBuffer": false                                                                   |            |          |
|               |                                                                                                |       |     }                                                                                     |            |          |
|               |                                                                                                |       |   ]                                                                                       |            |          |
|               |                                                                                                |       | }                                                                                         |            |          |
| addPath       | 0x4Cb42fc3b5fb9392Ce0772C3A540E4AE4da4Ac4d (20250806-v3-token-pair-registry/TokenPairRegistry) | 0     | {                                                                                         | N/A        |   N/A    |
|               |                                                                                                |       |   "tokenIn": [                                                                            |            |          |
|               |                                                                                                |       |     "0xb8ce59fc3717ada4c02eadf9682a9e934f625ebb (N/A)"                                    |            |          |
|               |                                                                                                |       |   ],                                                                                      |            |          |
|               |                                                                                                |       |   "steps": [                                                                              |            |          |
|               |                                                                                                |       |     {                                                                                     |            |          |
|               |                                                                                                |       |       "pool": "0x06fd9d03b3d0f18e4919919b72d30c582f0a97e5",                               |            |          |
|               |                                                                                                |       |       "tokenOut": "0x06fd9d03b3d0f18e4919919b72d30c582f0a97e5",                           |            |          |
|               |                                                                                                |       |       "isBuffer": true                                                                    |            |          |
|               |                                                                                                |       |     },                                                                                    |            |          |
|               |                                                                                                |       |     {                                                                                     |            |          |
|               |                                                                                                |       |       "pool": "0x3e914881614438eea85cf0e67c3624ba039b37b3",                               |            |          |
|               |                                                                                                |       |       "tokenOut": "0x1359b05241ca5076c9f59605214f4f84114c0de8",                           |            |          |
|               |                                                                                                |       |       "isBuffer": false                                                                   |            |          |
|               |                                                                                                |       |     }                                                                                     |            |          |
|               |                                                                                                |       |   ]                                                                                       |            |          |
|               |                                                                                                |       | }                                                                                         |            |          |
| addSimplePath | 0x4Cb42fc3b5fb9392Ce0772C3A540E4AE4da4Ac4d (20250806-v3-token-pair-registry/TokenPairRegistry) | 0     | {                                                                                         | N/A        |   N/A    |
|               |                                                                                                |       |   "poolOrBuffer": [                                                                       |            |          |
|               |                                                                                                |       |     "0xba0163e18b8b6236d5046841e698f2f2d89bd4bd (pools/stathyUSD\u20ae0-USDXL-ba01)"      |            |          |
|               |                                                                                                |       |   ]                                                                                       |            |          |
|               |                                                                                                |       | }                                                                                         |            |          |
| addSimplePath | 0x4Cb42fc3b5fb9392Ce0772C3A540E4AE4da4Ac4d (20250806-v3-token-pair-registry/TokenPairRegistry) | 0     | {                                                                                         | N/A        |   N/A    |
|               |                                                                                                |       |   "poolOrBuffer": [                                                                       |            |          |
|               |                                                                                                |       |     "0xdc6f4239c1d8d3b955c06cb8f1a6cf18effc5bfe (N/A)"                                    |            |          |
|               |                                                                                                |       |   ]                                                                                       |            |          |
|               |                                                                                                |       | }                                                                                         |            |          |
| addSimplePath | 0x4Cb42fc3b5fb9392Ce0772C3A540E4AE4da4Ac4d (20250806-v3-token-pair-registry/TokenPairRegistry) | 0     | {                                                                                         | N/A        |   N/A    |
|               |                                                                                                |       |   "poolOrBuffer": [                                                                       |            |          |
|               |                                                                                                |       |     "0xca79db4b49f608ef54a5cb813fbed3a6387bc645 (N/A)"                                    |            |          |
|               |                                                                                                |       |   ]                                                                                       |            |          |
|               |                                                                                                |       | }                                                                                         |            |          |
| addPath       | 0x4Cb42fc3b5fb9392Ce0772C3A540E4AE4da4Ac4d (20250806-v3-token-pair-registry/TokenPairRegistry) | 0     | {                                                                                         | N/A        |   N/A    |
|               |                                                                                                |       |   "tokenIn": [                                                                            |            |          |
|               |                                                                                                |       |     "0xb8ce59fc3717ada4c02eadf9682a9e934f625ebb (N/A)"                                    |            |          |
|               |                                                                                                |       |   ],                                                                                      |            |          |
|               |                                                                                                |       |   "steps": [                                                                              |            |          |
|               |                                                                                                |       |     {                                                                                     |            |          |
|               |                                                                                                |       |       "pool": "0xdc6f4239c1d8d3b955c06cb8f1a6cf18effc5bfe",                               |            |          |
|               |                                                                                                |       |       "tokenOut": "0xdc6f4239c1d8d3b955c06cb8f1a6cf18effc5bfe",                           |            |          |
|               |                                                                                                |       |       "isBuffer": true                                                                    |            |          |
|               |                                                                                                |       |     },                                                                                    |            |          |
|               |                                                                                                |       |     {                                                                                     |            |          |
|               |                                                                                                |       |       "pool": "0xba0163e18b8b6236d5046841e698f2f2d89bd4bd",                               |            |          |
|               |                                                                                                |       |       "tokenOut": "0xca79db4b49f608ef54a5cb813fbed3a6387bc645",                           |            |          |
|               |                                                                                                |       |       "isBuffer": false                                                                   |            |          |
|               |                                                                                                |       |     }                                                                                     |            |          |
|               |                                                                                                |       |   ]                                                                                       |            |          |
|               |                                                                                                |       | }                                                                                         |            |          |
| addPath       | 0x4Cb42fc3b5fb9392Ce0772C3A540E4AE4da4Ac4d (20250806-v3-token-pair-registry/TokenPairRegistry) | 0     | {                                                                                         | N/A        |   N/A    |
|               |                                                                                                |       |   "tokenIn": [                                                                            |            |          |
|               |                                                                                                |       |     "0xb8ce59fc3717ada4c02eadf9682a9e934f625ebb (N/A)"                                    |            |          |
|               |                                                                                                |       |   ],                                                                                      |            |          |
|               |                                                                                                |       |   "steps": [                                                                              |            |          |
|               |                                                                                                |       |     {                                                                                     |            |          |
|               |                                                                                                |       |       "pool": "0xdc6f4239c1d8d3b955c06cb8f1a6cf18effc5bfe",                               |            |          |
|               |                                                                                                |       |       "tokenOut": "0xdc6f4239c1d8d3b955c06cb8f1a6cf18effc5bfe",                           |            |          |
|               |                                                                                                |       |       "isBuffer": true                                                                    |            |          |
|               |                                                                                                |       |     },                                                                                    |            |          |
|               |                                                                                                |       |     {                                                                                     |            |          |
|               |                                                                                                |       |       "pool": "0xba0163e18b8b6236d5046841e698f2f2d89bd4bd",                               |            |          |
|               |                                                                                                |       |       "tokenOut": "0xca79db4b49f608ef54a5cb813fbed3a6387bc645",                           |            |          |
|               |                                                                                                |       |       "isBuffer": false                                                                   |            |          |
|               |                                                                                                |       |     }                                                                                     |            |          |
|               |                                                                                                |       |   ]                                                                                       |            |          |
|               |                                                                                                |       | }                                                                                         |            |          |
| addPath       | 0x4Cb42fc3b5fb9392Ce0772C3A540E4AE4da4Ac4d (20250806-v3-token-pair-registry/TokenPairRegistry) | 0     | {                                                                                         | N/A        |   N/A    |
|               |                                                                                                |       |   "tokenIn": [                                                                            |            |          |
|               |                                                                                                |       |     "0xca79db4b49f608ef54a5cb813fbed3a6387bc645 (N/A)"                                    |            |          |
|               |                                                                                                |       |   ],                                                                                      |            |          |
|               |                                                                                                |       |   "steps": [                                                                              |            |          |
|               |                                                                                                |       |     {                                                                                     |            |          |
|               |                                                                                                |       |       "pool": "0xba0163e18b8b6236d5046841e698f2f2d89bd4bd",                               |            |          |
|               |                                                                                                |       |       "tokenOut": "0xdc6f4239c1d8d3b955c06cb8f1a6cf18effc5bfe",                           |            |          |
|               |                                                                                                |       |       "isBuffer": false                                                                   |            |          |
|               |                                                                                                |       |     },                                                                                    |            |          |
|               |                                                                                                |       |     {                                                                                     |            |          |
|               |                                                                                                |       |       "pool": "0xdc6f4239c1d8d3b955c06cb8f1a6cf18effc5bfe",                               |            |          |
|               |                                                                                                |       |       "tokenOut": "0xb8ce59fc3717ada4c02eadf9682a9e934f625ebb",                           |            |          |
|               |                                                                                                |       |       "isBuffer": true                                                                    |            |          |
|               |                                                                                                |       |     }                                                                                     |            |          |
|               |                                                                                                |       |   ]                                                                                       |            |          |
|               |                                                                                                |       | }                                                                                         |            |          |
| addPath       | 0x4Cb42fc3b5fb9392Ce0772C3A540E4AE4da4Ac4d (20250806-v3-token-pair-registry/TokenPairRegistry) | 0     | {                                                                                         | N/A        |   N/A    |
|               |                                                                                                |       |   "tokenIn": [                                                                            |            |          |
|               |                                                                                                |       |     "0xca79db4b49f608ef54a5cb813fbed3a6387bc645 (N/A)"                                    |            |          |
|               |                                                                                                |       |   ],                                                                                      |            |          |
|               |                                                                                                |       |   "steps": [                                                                              |            |          |
|               |                                                                                                |       |     {                                                                                     |            |          |
|               |                                                                                                |       |       "pool": "0xba0163e18b8b6236d5046841e698f2f2d89bd4bd",                               |            |          |
|               |                                                                                                |       |       "tokenOut": "0xdc6f4239c1d8d3b955c06cb8f1a6cf18effc5bfe",                           |            |          |
|               |                                                                                                |       |       "isBuffer": false                                                                   |            |          |
|               |                                                                                                |       |     },                                                                                    |            |          |
|               |                                                                                                |       |     {                                                                                     |            |          |
|               |                                                                                                |       |       "pool": "0xdc6f4239c1d8d3b955c06cb8f1a6cf18effc5bfe",                               |            |          |
|               |                                                                                                |       |       "tokenOut": "0xb8ce59fc3717ada4c02eadf9682a9e934f625ebb",                           |            |          |
|               |                                                                                                |       |       "isBuffer": true                                                                    |            |          |
|               |                                                                                                |       |     }                                                                                     |            |          |
|               |                                                                                                |       |   ]                                                                                       |            |          |
|               |                                                                                                |       | }                                                                                         |            |          |
| addPath       | 0x4Cb42fc3b5fb9392Ce0772C3A540E4AE4da4Ac4d (20250806-v3-token-pair-registry/TokenPairRegistry) | 0     | {                                                                                         | N/A        |   N/A    |
|               |                                                                                                |       |   "tokenIn": [                                                                            |            |          |
|               |                                                                                                |       |     "0xca79db4b49f608ef54a5cb813fbed3a6387bc645 (N/A)"                                    |            |          |
|               |                                                                                                |       |   ],                                                                                      |            |          |
|               |                                                                                                |       |   "steps": [                                                                              |            |          |
|               |                                                                                                |       |     {                                                                                     |            |          |
|               |                                                                                                |       |       "pool": "0xba0163e18b8b6236d5046841e698f2f2d89bd4bd",                               |            |          |
|               |                                                                                                |       |       "tokenOut": "0xdc6f4239c1d8d3b955c06cb8f1a6cf18effc5bfe",                           |            |          |
|               |                                                                                                |       |       "isBuffer": false                                                                   |            |          |
|               |                                                                                                |       |     },                                                                                    |            |          |
|               |                                                                                                |       |     {                                                                                     |            |          |
|               |                                                                                                |       |       "pool": "0xdc6f4239c1d8d3b955c06cb8f1a6cf18effc5bfe",                               |            |          |
|               |                                                                                                |       |       "tokenOut": "0xb8ce59fc3717ada4c02eadf9682a9e934f625ebb",                           |            |          |
|               |                                                                                                |       |       "isBuffer": true                                                                    |            |          |
|               |                                                                                                |       |     }                                                                                     |            |          |
|               |                                                                                                |       |   ]                                                                                       |            |          |
|               |                                                                                                |       | }                                                                                         |            |          |
| addPath       | 0x4Cb42fc3b5fb9392Ce0772C3A540E4AE4da4Ac4d (20250806-v3-token-pair-registry/TokenPairRegistry) | 0     | {                                                                                         | N/A        |   N/A    |
|               |                                                                                                |       |   "tokenIn": [                                                                            |            |          |
|               |                                                                                                |       |     "0xca79db4b49f608ef54a5cb813fbed3a6387bc645 (N/A)"                                    |            |          |
|               |                                                                                                |       |   ],                                                                                      |            |          |
|               |                                                                                                |       |   "steps": [                                                                              |            |          |
|               |                                                                                                |       |     {                                                                                     |            |          |
|               |                                                                                                |       |       "pool": "0xba0163e18b8b6236d5046841e698f2f2d89bd4bd",                               |            |          |
|               |                                                                                                |       |       "tokenOut": "0xdc6f4239c1d8d3b955c06cb8f1a6cf18effc5bfe",                           |            |          |
|               |                                                                                                |       |       "isBuffer": false                                                                   |            |          |
|               |                                                                                                |       |     },                                                                                    |            |          |
|               |                                                                                                |       |     {                                                                                     |            |          |
|               |                                                                                                |       |       "pool": "0xdc6f4239c1d8d3b955c06cb8f1a6cf18effc5bfe",                               |            |          |
|               |                                                                                                |       |       "tokenOut": "0xb8ce59fc3717ada4c02eadf9682a9e934f625ebb",                           |            |          |
|               |                                                                                                |       |       "isBuffer": true                                                                    |            |          |
|               |                                                                                                |       |     }                                                                                     |            |          |
|               |                                                                                                |       |   ]                                                                                       |            |          |
|               |                                                                                                |       | }                                                                                         |            |          |
| addPath       | 0x4Cb42fc3b5fb9392Ce0772C3A540E4AE4da4Ac4d (20250806-v3-token-pair-registry/TokenPairRegistry) | 0     | {                                                                                         | N/A        |   N/A    |
|               |                                                                                                |       |   "tokenIn": [                                                                            |            |          |
|               |                                                                                                |       |     "0xb8ce59fc3717ada4c02eadf9682a9e934f625ebb (N/A)"                                    |            |          |
|               |                                                                                                |       |   ],                                                                                      |            |          |
|               |                                                                                                |       |   "steps": [                                                                              |            |          |
|               |                                                                                                |       |     {                                                                                     |            |          |
|               |                                                                                                |       |       "pool": "0xdc6f4239c1d8d3b955c06cb8f1a6cf18effc5bfe",                               |            |          |
|               |                                                                                                |       |       "tokenOut": "0xdc6f4239c1d8d3b955c06cb8f1a6cf18effc5bfe",                           |            |          |
|               |                                                                                                |       |       "isBuffer": true                                                                    |            |          |
|               |                                                                                                |       |     },                                                                                    |            |          |
|               |                                                                                                |       |     {                                                                                     |            |          |
|               |                                                                                                |       |       "pool": "0xba0163e18b8b6236d5046841e698f2f2d89bd4bd",                               |            |          |
|               |                                                                                                |       |       "tokenOut": "0xca79db4b49f608ef54a5cb813fbed3a6387bc645",                           |            |          |
|               |                                                                                                |       |       "isBuffer": false                                                                   |            |          |
|               |                                                                                                |       |     }                                                                                     |            |          |
|               |                                                                                                |       |   ]                                                                                       |            |          |
|               |                                                                                                |       | }                                                                                         |            |          |
| addPath       | 0x4Cb42fc3b5fb9392Ce0772C3A540E4AE4da4Ac4d (20250806-v3-token-pair-registry/TokenPairRegistry) | 0     | {                                                                                         | N/A        |   N/A    |
|               |                                                                                                |       |   "tokenIn": [                                                                            |            |          |
|               |                                                                                                |       |     "0xb8ce59fc3717ada4c02eadf9682a9e934f625ebb (N/A)"                                    |            |          |
|               |                                                                                                |       |   ],                                                                                      |            |          |
|               |                                                                                                |       |   "steps": [                                                                              |            |          |
|               |                                                                                                |       |     {                                                                                     |            |          |
|               |                                                                                                |       |       "pool": "0xdc6f4239c1d8d3b955c06cb8f1a6cf18effc5bfe",                               |            |          |
|               |                                                                                                |       |       "tokenOut": "0xdc6f4239c1d8d3b955c06cb8f1a6cf18effc5bfe",                           |            |          |
|               |                                                                                                |       |       "isBuffer": true                                                                    |            |          |
|               |                                                                                                |       |     },                                                                                    |            |          |
|               |                                                                                                |       |     {                                                                                     |            |          |
|               |                                                                                                |       |       "pool": "0xba0163e18b8b6236d5046841e698f2f2d89bd4bd",                               |            |          |
|               |                                                                                                |       |       "tokenOut": "0xca79db4b49f608ef54a5cb813fbed3a6387bc645",                           |            |          |
|               |                                                                                                |       |       "isBuffer": false                                                                   |            |          |
|               |                                                                                                |       |     }                                                                                     |            |          |
|               |                                                                                                |       |   ]                                                                                       |            |          |
|               |                                                                                                |       | }                                                                                         |            |          |
| addSimplePath | 0x4Cb42fc3b5fb9392Ce0772C3A540E4AE4da4Ac4d (20250806-v3-token-pair-registry/TokenPairRegistry) | 0     | {                                                                                         | N/A        |   N/A    |
|               |                                                                                                |       |   "poolOrBuffer": [                                                                       |            |          |
|               |                                                                                                |       |     "0x2c910f67dbf81099e6f8e126e7265d7595dc20ad (N/A)"                                    |            |          |
|               |                                                                                                |       |   ]                                                                                       |            |          |
|               |                                                                                                |       | }                                                                                         |            |          |
| addSimplePath | 0x4Cb42fc3b5fb9392Ce0772C3A540E4AE4da4Ac4d (20250806-v3-token-pair-registry/TokenPairRegistry) | 0     | {                                                                                         | N/A        |   N/A    |
|               |                                                                                                |       |   "poolOrBuffer": [                                                                       |            |          |
|               |                                                                                                |       |     "0x9fd7466f987fd4c45a5bbde22ed8aba5bc8d72d1 (N/A)"                                    |            |          |
|               |                                                                                                |       |   ]                                                                                       |            |          |
|               |                                                                                                |       | }                                                                                         |            |          |
| addPath       | 0x4Cb42fc3b5fb9392Ce0772C3A540E4AE4da4Ac4d (20250806-v3-token-pair-registry/TokenPairRegistry) | 0     | {                                                                                         | N/A        |   N/A    |
|               |                                                                                                |       |   "tokenIn": [                                                                            |            |          |
|               |                                                                                                |       |     "0xb8ce59fc3717ada4c02eadf9682a9e934f625ebb (N/A)"                                    |            |          |
|               |                                                                                                |       |   ],                                                                                      |            |          |
|               |                                                                                                |       |   "steps": [                                                                              |            |          |
